phase	pid	alloc_GiB	reserved_GiB	max_alloc_GiB	free_dev_GiB	rss_GiB	resident_GiB	detail
p4_after_marlin_repack	690366	14.32	17.094	14.486	1.466	1.169	17.361	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "QKVParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.133	14.486	1.427	1.169	17.4	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.133	14.486	1.427	1.169	17.4	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.211	14.486	1.349	1.169	17.479	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.211	14.486	1.349	1.169	17.479	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.25	14.486	1.31	1.169	17.518	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.25	14.486	1.31	1.169	17.518	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.289	14.486	1.271	1.169	17.557	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.289	14.486	1.271	1.169	17.557	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.309	14.486	1.251	1.169	17.576	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.309	14.486	1.251	1.169	17.576	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.387	14.486	1.173	1.169	17.654	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.387	14.486	1.173	1.169	17.654	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.426	14.486	1.134	1.169	17.693	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.426	14.486	1.134	1.169	17.693	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.465	14.486	1.095	1.169	17.732	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.465	14.486	1.095	1.169	17.732	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.484	14.486	1.076	1.169	17.752	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.484	14.486	1.076	1.169	17.752	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.562	14.486	0.998	1.169	17.83	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.562	14.486	0.998	1.169	17.83	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.602	14.486	0.958	1.169	17.869	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.602	14.486	0.958	1.169	17.869	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.641	14.486	0.919	1.169	17.908	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.641	14.486	0.919	1.169	17.908	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.68	14.486	0.88	1.169	17.947	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.68	14.486	0.88	1.169	17.947	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.758	14.486	0.802	1.169	18.025	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.758	14.486	0.802	1.169	18.025	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.797	14.486	0.763	1.169	18.064	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.797	14.486	0.763	1.169	18.064	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.836	14.486	0.724	1.169	18.104	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "QKVParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.836	14.486	0.724	1.169	18.104	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "QKVParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.855	14.486	0.705	1.169	18.123	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.855	14.486	0.705	1.169	18.123	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.934	14.486	0.626	1.169	18.201	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.934	14.486	0.626	1.169	18.201	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.973	14.486	0.587	1.169	18.24	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	17.973	14.486	0.587	1.169	18.24	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	18.012	14.486	0.548	1.169	18.279	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	18.012	14.486	0.548	1.169	18.279	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	18.031	14.486	0.529	1.169	18.299	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	18.031	14.486	0.529	1.169	18.299	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	18.109	14.486	0.451	1.169	18.377	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	18.109	14.486	0.451	1.169	18.377	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	18.148	14.486	0.412	1.169	18.416	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	18.148	14.486	0.412	1.169	18.416	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	18.188	14.486	0.373	1.169	18.455	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	18.188	14.486	0.373	1.169	18.455	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	18.227	14.486	0.333	1.169	18.494	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	18.227	14.486	0.333	1.169	18.494	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	18.305	14.486	0.255	1.169	18.572	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	18.305	14.486	0.255	1.169	18.572	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	18.344	14.486	0.216	1.17	18.611	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	18.344	14.486	0.216	1.17	18.611	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	18.383	14.486	0.177	1.17	18.65	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	18.383	14.486	0.177	1.17	18.65	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	18.402	14.486	0.158	1.17	18.67	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	18.402	14.486	0.158	1.17	18.67	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	18.48	14.486	0.08	1.17	18.748	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	18.48	14.486	0.08	1.17	18.748	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	18.52	14.486	0.041	1.17	18.787	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	18.52	14.486	0.041	1.17	18.787	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	18.539	14.486	0.021	1.17	18.807	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "QKVParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	18.539	14.486	0.021	1.17	18.807	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "QKVParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	14.457	14.486	4.103	1.17	14.725	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	14.457	14.486	4.103	1.17	14.725	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	14.613	14.486	3.947	1.17	14.881	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	14.613	14.486	3.947	1.17	14.881	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	690366	14.32	14.652	14.486	3.908	1.17	14.92	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
